,offset,limit,id,name,description,created,status,workflowStatusId,typeOfWorkId,url,projectName,customerName,workflowStatusName,typeOfWorkName,deadline,estimatedTime,customerId,projectId,canModify,canDelete
0,0,1000,309,STL Accounts,Business accounts processing,1586431780000,open,1,65,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=309,Finance,STL,New,STL Finances: Non-Billable,,,30,54,True,True
1,0,1000,310,Cashflow,Cashflow admin and reporting,1586431780000,open,1,65,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=310,Finance,STL,New,STL Finances: Non-Billable,,,30,54,True,True
2,0,1000,311,Payroll,"Collating data, processing and delivery",1586431780000,open,1,65,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=311,Finance,STL,New,STL Finances: Non-Billable,,,30,54,True,True
3,0,1000,312,"Business Management, Process Dev","Internal business development (processes, templates, ISO9000)",1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=312,Admin - Business Management,STL,Done,Business Management: Non-billable,,,30,55,True,True
4,0,1000,313,"Meetings - General, Board, Strategy","Business management, periodic meetings and prep time",1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=313,Admin - Business Management,STL,Done,Business Management: Non-billable,,,30,55,True,True
5,0,1000,314,Reports Forecasting & Planning,Business report creation and planning,1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=314,Admin - Business Management,STL,Done,Business Management: Non-billable,,,30,55,True,True
6,0,1000,315,"IS Systems - Software, Hardware",Internal systems development & support,1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=315,Admin - Business Management,STL,Done,Business Management: Non-billable,,,30,55,True,True
7,0,1000,316,Recruitment & Sub-Contract Admin,"General recruitment work, interviewing and assessment",1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=316,Admin - Business Management,STL,Done,Business Management: Non-billable,,,30,55,True,True
8,0,1000,317,Reports - General,General Status Reports and prep time,1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=317,Admin - Personal Admin,STL,Done,Business Management: Non-billable,,,30,56,True,True
9,0,1000,318,Non-chargable Meetings,Weekly internal meetings,1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=318,Admin - Personal Admin,STL,Done,Business Management: Non-billable,,,30,56,True,True
10,0,1000,319,Timesheets,Time recording,1586431780000,completed,2,67,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=319,Admin - Personal Admin,STL,Done,Personal Admin: Non-Billable,,,30,56,True,True
11,0,1000,320,"Misc. Admin Tasks, Personal System Admin",Unspecified or unsual events to be recoreded of time taken,1586431780000,completed,2,67,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=320,Admin - Personal Admin,STL,Done,Personal Admin: Non-Billable,,,30,56,True,True
12,0,1000,321,Conference or Event,Visiting an external venue or event,1586431780000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=321,Admin - Events,STL,Done,Business Management: Non-billable,,,30,57,True,True
13,0,1000,322,Trade Shows,All trade events where STL is presenting or exhibiting,1586431781000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=322,Admin - Events,STL,Done,Business Management: Non-billable,,,30,57,True,True
14,0,1000,323,Training Course,Specific business applicable development,1586431781000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=323,Admin - Events,STL,Done,Business Management: Non-billable,,,30,57,True,True
15,0,1000,324,Personal Development,Individual training and courses or events,1586431781000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=324,Admin - Events,STL,Done,Business Management: Non-billable,,,30,57,True,True
16,0,1000,325,New Proposals Creation,"Proposals creation,",1586431781000,completed,2,62,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=325,New Business Development (NBD),STL,Done,NBD: Non-Billable,,,30,58,True,True
17,0,1000,326,Client Meetings,"Meetings, setup and attendance",1586431781000,completed,2,62,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=326,New Business Development (NBD),STL,Done,NBD: Non-Billable,,,30,58,True,True
18,0,1000,327,Sales & Marketing,General Sales and marketing activities including content generation,1586431781000,completed,2,62,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=327,New Business Development (NBD),STL,Done,NBD: Non-Billable,,,30,58,True,True
19,0,1000,339,Business Development,,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=339,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
20,0,1000,340,"Hardware Build, Test & Commissioning",,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=340,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
21,0,1000,341,Hardware Design & Development,,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=341,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
22,0,1000,342,Other,,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=342,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
23,0,1000,343,"Procurement, Materials Management",,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=343,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
24,0,1000,344,Project Management,,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=344,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
25,0,1000,345,"Requirements, Specification",,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=345,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
26,0,1000,346,Software Design & Development,,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=346,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
27,0,1000,347,"Software Test, Integration & Debug",,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=347,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
28,0,1000,348,Travel,,1586431917000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=348,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
29,0,1000,426,Business Development,,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=426,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
30,0,1000,427,"Hardware Build, Test & Commissioning",,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=427,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
31,0,1000,428,Hardware Design & Development,,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=428,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
32,0,1000,429,Other,,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=429,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
33,0,1000,430,"Procurement, Materials Management",,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=430,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
34,0,1000,431,Project Management,,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=431,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
35,0,1000,432,"Requirements, Specification",,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=432,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
36,0,1000,433,Software Design & Development,,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=433,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
37,0,1000,434,"Software Test, Integration & Debug",,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=434,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
38,0,1000,435,Travel,,1589264904000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=435,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
39,0,1000,446,Business Development,,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=446,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
40,0,1000,447,"Hardware Build, Test & Commissioning",,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=447,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
41,0,1000,448,Hardware Design & Development,,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=448,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
42,0,1000,449,Other,,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=449,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
43,0,1000,450,"Procurement, Materials Management",,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=450,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
44,0,1000,451,Project Management,,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=451,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
45,0,1000,452,"Requirements, Specification",,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=452,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
46,0,1000,453,Software Design & Development,,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=453,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
47,0,1000,454,"Software Test, Integration & Debug",,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=454,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
48,0,1000,455,Travel,,1591677309000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=455,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
49,0,1000,456,Travel (Non Project),,1593430941000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=456,Admin - Personal Admin,STL,Done,Business Management: Non-billable,,,30,56,True,True
50,0,1000,491,Other,,1601708801000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=491,Admin - Personal Admin,STL,Done,Business Management: Non-billable,,,30,56,True,True
51,0,1000,492,Technical Management,,1602482205000,completed,2,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=492,QLM-4039-Splice,QLM,Done,Project Work: T&M Billable,,,33,61,False,False
52,0,1000,493,Technical Management,,1602482257000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=493,QLM-3046-Yoda,QLM,Done,Projects,,,33,73,False,False
53,0,1000,495,Technical Management,,1602482306000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=495,SIT-3051-SustainIT,Sustain IT,Done,Projects,,,43,75,True,True
54,0,1000,505,Business Development,,1604725748000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=505,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
55,0,1000,506,"Requirements, Specification",,1604725748000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=506,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
56,0,1000,530,Business Development,,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=530,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
57,0,1000,533,Other,,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=533,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
58,0,1000,534,"Procurement, Materials Management",,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=534,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
59,0,1000,535,Project Management,,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=535,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
60,0,1000,536,"Requirements, Specification",,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=536,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
61,0,1000,537,Software Design & Development,,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=537,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
62,0,1000,538,"Software Test, Integration & Debug",,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=538,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
63,0,1000,539,Technical Management,,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=539,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
64,0,1000,540,Travel,,1611205884000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=540,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
65,0,1000,541,Project Management,,1611302095000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=541,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
66,0,1000,542,Technical Management,,1611302134000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=542,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
67,0,1000,543,"Software Test, Integration & Debug",,1611302150000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=543,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
68,0,1000,544,Software Design & Development,,1611302161000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=544,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
69,0,1000,545,"Procurement, Materials Management",,1611302172000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=545,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
70,0,1000,546,Travel,,1611302289000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=546,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
71,0,1000,547,Other,,1611302330000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=547,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
72,0,1000,548,"Hardware Build, Test & Commissioning",,1611302355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=548,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
73,0,1000,549,Hardware Design & Development,,1611302364000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=549,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
74,0,1000,550,Business Development,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=550,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
75,0,1000,551,"Hardware Build, Test & Commissioning",,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=551,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
76,0,1000,552,Hardware Design & Development,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=552,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
77,0,1000,553,Other,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=553,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
78,0,1000,554,"Procurement, Materials Management",,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=554,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
79,0,1000,555,Project Management,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=555,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
80,0,1000,556,"Requirements, Specification",,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=556,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
81,0,1000,557,Software Design & Development,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=557,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
82,0,1000,558,"Software Test, Integration & Debug",,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=558,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
83,0,1000,559,Technical Management,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=559,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
84,0,1000,560,Travel,,1616150488000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=560,VVQ-3076-Chippy,VividQ,Done,Projects,,,50,88,False,False
85,0,1000,582,Training,,1620807241000,completed,2,57,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=582,Admin - Personal Admin,STL,Done,Business Management: Non-billable,,,30,56,True,True
86,0,1000,584,Assisting Tasks,,1623234919000,completed,2,67,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=584,Admin - Personal Admin,STL,Done,Personal Admin: Non-Billable,,,30,56,True,True
87,0,1000,585,Commercial Exploitation,,1623864384000,open,4,60,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=585,TWI-3054-WeldVue,Innovate UK,In Progress,Project Work: T&M Billable,,,34,87,True,True
88,0,1000,597,Business Development,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=597,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
89,0,1000,598,"Hardware Build, Test & Commissioning",,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=598,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
90,0,1000,599,Hardware Design & Development,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=599,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
91,0,1000,600,Other,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=600,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
92,0,1000,601,"Procurement, Materials Management",,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=601,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
93,0,1000,602,Project Management,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=602,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
94,0,1000,603,"Requirements, Specification",,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=603,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
95,0,1000,604,Software Design & Development,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=604,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
96,0,1000,605,"Software Test, Integration & Debug",,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=605,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
97,0,1000,606,Technical Management,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=606,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
98,0,1000,607,Travel,,1626205355000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=607,STI-3084-BiotIP,STI,Done,Projects,,,54,94,True,True
99,0,1000,608,Preliminary Model B Control Board BOM,,1628174038000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=608,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
100,0,1000,609,Preliminary Model B Control Board Block Diagram,,1628174038000,completed,2,18,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=609,RMF-3066-POCM,RAB Microfluidics,Done,research,,,48,84,True,True
101,0,1000,610,Parts Research,,1628174038000,completed,2,18,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=610,RMF-3066-POCM,RAB Microfluidics,Done,research,,,48,84,True,True
102,0,1000,611,Project Induction,,1628174038000,completed,2,46,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=611,RMF-3066-POCM,RAB Microfluidics,Done,Projects,,,48,84,True,True
103,0,1000,612,Altium Training,,1628174038000,completed,2,2,https://eu.actitime.com/stl-tech/tasks/tasklist.do?taskId=612,RMF-3066-POCM,RAB Microfluidics,Done,non-billable,,,48,84,True,True
